
                           PyRate - 20170222

           Bayesian estimation of speciation and extinction
                  rates from fossil occurrence data        

               Daniele Silvestro, Jan Schnitzler et al.
                        pyrate.help@gmail.com




The analysis includes 211 species (0 were excluded)
Using Gamma priors on the birth-death rates (G_l[1.1,1.1], G_m[1.1,1.1]).


DATA SUMMARY

211 species included in the data set
51 species have a single occurrence, 9 species are extant
2946 fossil occurrences (1 replicates), ranging from 55.758 (+/- 0.0) to 0.001 (+/- 0.0) Ma

Taxon	FA	LA
Aelurodon	15.907	9.614	
Aelurodon_asthenostylus	17.369	13.643	
Aelurodon_ferox	20.809	6.902	
Aelurodon_mcgrewi	18.22	14.243	
Aelurodon_montanensis	14.803	14.803	
Aelurodon_stirtoni	19.262	11.731	
Aelurodon_taxoides	18.311	4.903	
Aelurodon_wheelerianus	17.675	17.675	
Alopex	0.169	0.169	
Alopex_lagopus	1.556	0.002	
Archaeocyon_falkenbachi	24.659	24.659	
Archaeocyon_leptodus	32.974	21.008	
Archaeocyon_pavidus	33.029	26.302	
Borophaginae	24.635	4.944	
Borophagus	11.917	1.901	
Borophagus_diversidens	4.884	2.229	
Borophagus_dudleyi	4.707	4.707	
Borophagus_hilli	22.988	2.196	
Borophagus_littoralis	21.719	10.703	
Borophagus_orc	9.977	4.018	
Borophagus_parvus	9.809	6.149	
Borophagus_pugnator	14.8	5.011	
Borophagus_secundus	18.54	5.112	
Caedocyon_tedfordi	22.018	22.018	
Canidae	35.289	0.024	
Caninae	25.831	0.042	
Canini	6.301	2.857	
Canis	21.805	0.003	
Canis_(Pseudalopex)	1.782	0.078	
Canis_adustus	3.299	0.004	extant
Canis_anthus	1.985	0.195	extant
Canis_apolloniensis	1.293	1.293	
Canis_armbrusteri	2.692	0.122	
Canis_aureus	2.934	0.003	extant
Canis_cedazoensis	1.784	1.784	
Canis_dirus	2.389	0.013	
Canis_edwardii	15.526	0.455	
Canis_familiaris	0.165	0.001	extant
Canis_ferox	9.15	2.025	
Canis_latrans	4.611	0.004	extant
Canis_lepophagus	8.743	0.042	
Canis_lupus	3.486	0.001	extant
Canis_mesomelas	4.168	0.002	extant
Canis_proplatensis	1.074	1.074	
Canis_rufus	3.22	0.027	extant
Canis_thooides	2.702	2.702	
Carpocyon	15.864	9.84	
Carpocyon_compressus	15.773	10.666	
Carpocyon_limosus	8.986	5.739	
Carpocyon_robustus	16.085	10.948	
Carpocyon_webbi	15.18	6.652	
Cerdocyon_avius	3.71	1.929	
Cerdocyon_texanus	8.143	3.131	
Cerdocyon_thous	0.037	0.006	
Chailicyon_crassidens	40.464	40.464	
Chrysocyon	1.305	1.305	
Chrysocyon_brachyurus	2.261	1.762	
Chrysocyon_nearcticus	4.422	3.296	
Cormocyon	28.12	28.12	
Cormocyon_copei	30.79	10.656	
Cormocyon_haydeni	24.758	21.85	
Cubacyon_transversidens	0.818	0.818	
Cuon	0.745	0.015	
Cuon_alpinus	2.372	0.125	
Cynarctoides_acridens	29.256	13.72	
Cynarctoides_emryi	20.033	17.817	
Cynarctoides_gawnae	20.425	16.75	
Cynarctoides_harlowi	20.46	20.46	
Cynarctoides_lemur	29.946	20.465	
Cynarctoides_luskensis	24.892	20.666	
Cynarctoides_roii	30.44	21.844	
Cynarctoides_whistleri	20.142	18.413	
